Respondent,Age,Country,DatabaseDesireNextYear,DatabaseWorkedWith,DevType,EdLevel,LanguageDesireNextYear,LanguageWorkedWith,YearsCode
32714,37.0,United Kingdom,MariaDB;MySQL;PostgreSQL,MariaDB;MongoDB;MySQL;Oracle;PostgreSQL,"Designer;Developer, desktop or enterprise applications;Developer, full-stack","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",C#;C++;Java;Python;SQL,C#;C++;HTML/CSS;Java;JavaScript;Python;SQL,25
33006,23.0,United States,MySQL;PostgreSQL,MySQL,"Developer, back-end;Developer, front-end;Developer, full-stack;Developer, mobile","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",C#;Dart;Python;SQL;Swift,C#;Objective-C;PHP;Python;SQL;Swift,9
33055,26.0,United States,DynamoDB;Elasticsearch;MongoDB;PostgreSQL,MongoDB;PostgreSQL,"Developer, back-end;Developer, full-stack","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",Bash/Shell/PowerShell;JavaScript;Python;SQL;TypeScript,Bash/Shell/PowerShell;HTML/CSS;Java;JavaScript;Python;SQL;TypeScript,12
33278,44.0,United States,MongoDB,,Data scientist or machine learning specialist,"Other doctoral degree (Ph.D., Ed.D., etc.)",Julia;R,Bash/Shell/PowerShell;Python;Scala,40
33380,32.0,United States,SQLite,,Scientist,"Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",Haskell;Julia;Python;R;Swift,C#;Python;R,27
33459,21.0,United States,,IBM DB2;MySQL,Data or business analyst,Some college/university study without earning a degree,Assembly;Bash/Shell/PowerShell;C++,C#;HTML/CSS;Java;JavaScript;Python,3
33787,28.0,United States,Microsoft SQL Server;MongoDB;MySQL;PostgreSQL;Redis;SQLite,Cassandra;Microsoft SQL Server;MongoDB;MySQL;PostgreSQL;Redis;SQLite,"Data or business analyst;Data scientist or machine learning specialist;Database administrator;Developer, back-end;Educator;Engineer, data;Scientist","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",C;Python;Rust;SQL,C;Python;SQL,10
33832,22.0,United States,MongoDB,Microsoft SQL Server;Oracle;SQLite,"Developer, full-stack","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",C#;Rust,C++;HTML/CSS;JavaScript;Kotlin;PHP;Python;SQL,4
33846,29.0,United States,Microsoft SQL Server;PostgreSQL;Redis,Microsoft SQL Server;MySQL;PostgreSQL;Redis,"Developer, back-end;Engineer, data","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",Go;PHP;Python;SQL,PHP;Python;SQL,18
33865,35.0,United States,MongoDB;Redis,MongoDB;PostgreSQL;Redis,"Developer, back-end;Developer, front-end;Developer, full-stack","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",Go;Python;TypeScript,Bash/Shell/PowerShell;Go;Java;JavaScript;Python;TypeScript,20
33886,24.0,United States,MariaDB,MariaDB;SQLite,"Developer, full-stack","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",Bash/Shell/PowerShell;JavaScript;Python;Ruby;Rust;Scala;SQL;TypeScript,Bash/Shell/PowerShell;C++;HTML/CSS;JavaScript;Python;Ruby;Rust;SQL,5
34132,40.0,United Kingdom,,MySQL,,"Other doctoral degree (Ph.D., Ed.D., etc.)",C++;Julia;Python;Rust,Bash/Shell/PowerShell;C;C#;C++;Julia;Python,30
34516,40.0,United States,Firebase;MariaDB;Redis;SQLite,MariaDB;Microsoft SQL Server;MySQL;Redis;SQLite,"Academic researcher;Database administrator;Developer, back-end;Developer, embedded applications or devices;Developer, front-end;Developer, full-stack","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",Bash/Shell/PowerShell;Go;HTML/CSS;JavaScript;PHP;Python;SQL;TypeScript,Bash/Shell/PowerShell;HTML/CSS;JavaScript;PHP;Python;SQL,27
34703,24.0,United States,,,"Developer, embedded applications or devices","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",Assembly;C;C#;Python;Rust,Assembly;Bash/Shell/PowerShell;C;C#;Python,12
34732,40.0,United States,PostgreSQL,Elasticsearch;PostgreSQL;Redis,"Developer, back-end;Developer, full-stack","Professional degree (JD, MD, etc.)",C#;Go;Python;Rust;SQL;TypeScript,Bash/Shell/PowerShell;C;C#;Go;HTML/CSS;Java;JavaScript;Perl;PHP;Python;Ruby;Rust;SQL;TypeScript,32
35054,30.0,Germany,,,,"Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",C++;Python,C;C++;Perl;Python;SQL,17
35213,40.0,Germany,SQLite,MySQL;SQLite,"Developer, back-end;Developer, QA or test","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",Haskell;Python;Rust,Python,25
35242,42.0,United States,PostgreSQL;SQLite,MariaDB;PostgreSQL;Redis;SQLite,"Developer, embedded applications or devices;Developer, full-stack;System administrator","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",Perl;Python,Java;Perl;Python,23
35247,34.0,United States,,,Data or business analyst,Some college/university study without earning a degree,Bash/Shell/PowerShell;Haskell;Perl;Python;R;SQL,Bash/Shell/PowerShell;Python;R;SQL,10
35319,39.0,United Kingdom,,,"Academic researcher;Developer, back-end;Developer, desktop or enterprise applications;Developer, front-end;Scientist","Other doctoral degree (Ph.D., Ed.D., etc.)",C;C++;Go;Python;Rust,C;C++;Python,25
35387,,United States,,Microsoft SQL Server;MySQL;Oracle;PostgreSQL;Redis;SQLite,"Database administrator;Developer, back-end;Engineer, data","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",Go;Julia;Python;R,Bash/Shell/PowerShell;Go;Python;R;SQL,3
35995,26.0,United States,DynamoDB;Microsoft SQL Server,Microsoft SQL Server;Oracle,"Developer, back-end;Developer, desktop or enterprise applications;Developer, front-end;Developer, full-stack","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",Bash/Shell/PowerShell;Haskell;HTML/CSS;JavaScript;SQL;TypeScript,Bash/Shell/PowerShell;C#;HTML/CSS;JavaScript;Python;SQL;TypeScript,6
36141,19.0,Canada,MongoDB,MySQL;SQLite,"Developer, full-stack","Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)",Bash/Shell/PowerShell;C;C++;HTML/CSS;Java;JavaScript;PHP;SQL,C;C#;HTML/CSS;Java;JavaScript;Python;SQL,2
36453,,United States,Elasticsearch,Elasticsearch;MySQL;PostgreSQL,"Designer;Developer, back-end;Developer, front-end;Developer, full-stack","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",Kotlin;Python;TypeScript,Bash/Shell/PowerShell;HTML/CSS;Java;JavaScript;Kotlin;Python;SQL;TypeScript,10
37655,,India,Firebase,Firebase;Microsoft SQL Server,"Developer, front-end;Developer, full-stack;Developer, mobile","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",Dart;Objective-C;Python,C#;Dart;Java;Objective-C;Python;SQL;Swift,13
40307,,United States,Elasticsearch;MariaDB;MongoDB;PostgreSQL;Redis;SQLite,DynamoDB;MariaDB;MongoDB;MySQL;PostgreSQL;Redis;SQLite,"Data or business analyst;Data scientist or machine learning specialist;Database administrator;Developer, back-end;Developer, front-end;Developer, full-stack;Engineer, data","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",Bash/Shell/PowerShell;Go;HTML/CSS;JavaScript;Python;SQL,Bash/Shell/PowerShell;Go;HTML/CSS;Java;JavaScript;Python;Scala;SQL,13
40458,26.0,United States,Elasticsearch;Microsoft SQL Server;PostgreSQL;Redis;SQLite,Elasticsearch;Microsoft SQL Server;MongoDB;MySQL;PostgreSQL;Redis;SQLite,"Developer, back-end;Engineer, data","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",Bash/Shell/PowerShell;Python;Ruby;SQL,Bash/Shell/PowerShell;C;C#;C++;HTML/CSS;Java;JavaScript;PHP;Python;Ruby;SQL;VBA,8
40478,30.0,Canada,Cassandra;SQLite,DynamoDB;Elasticsearch;MongoDB;MySQL,"Database administrator;Developer, back-end;Developer, front-end;Developer, full-stack;Developer, mobile;DevOps specialist;Engineering manager;Senior executive/VP","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",Go;Scala,Bash/Shell/PowerShell;HTML/CSS;JavaScript;Python;SQL,19
40842,,United States,,,"Developer, back-end;Developer, full-stack",Some college/university study without earning a degree,C++;Python;Rust,C++;Python,24
40965,,United Kingdom,,SQLite,"Academic researcher;Data or business analyst;Database administrator;Designer;Developer, desktop or enterprise applications;Developer, embedded applications or devices;Developer, full-stack;Engineering manager;Product manager","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",C++;Haskell;Julia;Rust;TypeScript,Bash/Shell/PowerShell;HTML/CSS;Java;JavaScript;Python;SQL,10
41933,34.0,United Kingdom,Cassandra;DynamoDB;Elasticsearch;MariaDB;MongoDB;MySQL;PostgreSQL;Redis;SQLite,PostgreSQL;Redis,"Developer, back-end;Engineer, data","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",Bash/Shell/PowerShell;Dart;Go;Python;Rust,Bash/Shell/PowerShell;Go;JavaScript;Python,24
42643,,United States,Microsoft SQL Server,Microsoft SQL Server;SQLite,"Developer, full-stack;Senior executive/VP","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",Bash/Shell/PowerShell;C;C#;C++;HTML/CSS;JavaScript;Python;Rust;SQL,Assembly;Bash/Shell/PowerShell;C;C#;C++;HTML/CSS;Java;JavaScript;Python;SQL,32
43431,63.0,United Kingdom,Cassandra;Elasticsearch;Microsoft SQL Server;MongoDB;MySQL;SQLite,Microsoft SQL Server;MongoDB;MySQL;SQLite,"Data or business analyst;Data scientist or machine learning specialist;Engineer, data","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",Python;R;VBA,Python;R;VBA,44
43509,28.0,United States,Elasticsearch;Firebase;MariaDB;MySQL;PostgreSQL;Redis;SQLite,,"DevOps specialist;Engineer, site reliability;System administrator","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",Bash/Shell/PowerShell;Go;JavaScript;Python;Rust;SQL;TypeScript,Bash/Shell/PowerShell;Python,9
44211,49.0,United States,IBM DB2;Microsoft SQL Server,IBM DB2;Microsoft SQL Server,"Data or business analyst;Developer, back-end;Engineer, data","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",Bash/Shell/PowerShell;Haskell;HTML/CSS;Kotlin;Python;R;Scala;SQL;VBA,Bash/Shell/PowerShell;C#;HTML/CSS;Julia;Python;SQL;VBA,36
44313,40.0,United States,,,Scientist,"Other doctoral degree (Ph.D., Ed.D., etc.)",Python;SQL,HTML/CSS;Python,15
45233,29.0,United States,DynamoDB;PostgreSQL,DynamoDB;Oracle;PostgreSQL;Redis,"Developer, back-end;DevOps specialist;Engineer, site reliability","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",C++;Go;Rust;SQL;Swift,Bash/Shell/PowerShell;Go;Haskell;HTML/CSS;Java;JavaScript;Kotlin;Python;Ruby;Rust;SQL;Swift,19
45342,29.0,United States,DynamoDB;MySQL,DynamoDB;Elasticsearch;Microsoft SQL Server;MongoDB;MySQL;Oracle;PostgreSQL;Redis;SQLite,"Developer, back-end","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",Bash/Shell/PowerShell;Go;Python;SQL,Assembly;Bash/Shell/PowerShell;C++;Java;JavaScript;PHP;Python;R;Ruby;SQL;TypeScript;VBA,10
45352,,United States,,Microsoft SQL Server;MongoDB;MySQL,"Developer, full-stack",Some college/university study without earning a degree,,Bash/Shell/PowerShell;C#;JavaScript;Python,5
45965,25.0,United States,MongoDB;MySQL;PostgreSQL,MongoDB;MySQL;PostgreSQL,"Developer, back-end;Developer, full-stack","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",Go;HTML/CSS;Java;JavaScript;Kotlin;Python;SQL;Swift,Bash/Shell/PowerShell;HTML/CSS;Java;JavaScript;Kotlin;Python;SQL,4
46562,41.0,United States,Microsoft SQL Server;Redis,Microsoft SQL Server;Redis,"Developer, back-end","Associate degree (A.A., A.S., etc.)",Bash/Shell/PowerShell;C#;HTML/CSS;JavaScript;Python;SQL;TypeScript,Bash/Shell/PowerShell;C;C#;C++;HTML/CSS;Java;JavaScript;Python;SQL;TypeScript,Less than 1 year
46863,28.0,United States,,Microsoft SQL Server;MySQL;SQLite,"Developer, desktop or enterprise applications;System administrator","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",C;C++;Python,Bash/Shell/PowerShell;C++;Python,9
47212,45.0,United Kingdom,DynamoDB,DynamoDB,"Developer, back-end;Engineer, data","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",Bash/Shell/PowerShell;Python;SQL,Bash/Shell/PowerShell;Python;SQL,30
47454,35.0,Germany,Elasticsearch,Cassandra;Elasticsearch;MySQL;Oracle;PostgreSQL;SQLite,"Developer, back-end;Developer, full-stack;Developer, mobile","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",Java;Kotlin;Python;Swift,Bash/Shell/PowerShell;C;HTML/CSS;Java;JavaScript;Kotlin;Perl;PHP;Python;Ruby,15
47592,,United States,Microsoft SQL Server,Microsoft SQL Server,"Developer, front-end;Developer, full-stack;Engineering manager","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",HTML/CSS;Java;JavaScript;SQL;TypeScript,Bash/Shell/PowerShell;HTML/CSS;Java;JavaScript;Python;SQL;TypeScript,20
47609,,Canada,,Elasticsearch;MongoDB;MySQL;Redis,"Developer, back-end","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",,C;C++;Java;JavaScript;Python;Ruby;TypeScript,6
47681,32.0,United States,Microsoft SQL Server;MySQL;SQLite,Microsoft SQL Server;MySQL;SQLite,"Developer, desktop or enterprise applications;Developer, full-stack;Developer, game or graphics;Developer, mobile","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",C#;Java;Python;SQL,C#;HTML/CSS;Java;JavaScript;Python;SQL,7
47791,25.0,United States,Cassandra;Microsoft SQL Server;MongoDB,Microsoft SQL Server;MySQL,"Developer, desktop or enterprise applications","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",C#;Kotlin;TypeScript,C#;HTML/CSS;JavaScript;Python;SQL;VBA,6
47834,23.0,United States,,Firebase,"Developer, front-end","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",TypeScript,Bash/Shell/PowerShell;C++;HTML/CSS;Java;JavaScript;Python;Ruby;TypeScript,5
48219,,United States,Elasticsearch;MongoDB;MySQL;PostgreSQL,Elasticsearch;MySQL,Engineering manager,"Bachelor’s degree (B.A., B.S., B.Eng., etc.)",Bash/Shell/PowerShell;C#;Java;Python;SQL,Java;Python;SQL,4
48546,47.0,United States,DynamoDB;MariaDB;Microsoft SQL Server;MySQL;Redis;SQLite,DynamoDB;MariaDB;Microsoft SQL Server;MySQL;Redis;SQLite,"Data scientist or machine learning specialist;Developer, back-end;Developer, embedded applications or devices;Developer, full-stack;Engineer, data;Engineering manager;Senior executive/VP","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",Bash/Shell/PowerShell;HTML/CSS;Python;SQL,Bash/Shell/PowerShell;HTML/CSS;Python;SQL,24
49200,34.0,United Kingdom,Redis;SQLite,MySQL;Redis;SQLite,"Developer, back-end;Developer, game or graphics;Engineer, data;Engineering manager","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",C;Go;Python,C;Java;Python;SQL,17
49442,,United States,PostgreSQL;Redis,Elasticsearch;MySQL;PostgreSQL;Redis,"Data or business analyst;Data scientist or machine learning specialist;Developer, back-end;Developer, full-stack;Engineering manager;Product manager;Senior executive/VP","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",C;C++;JavaScript;Kotlin;Python,Assembly;Bash/Shell/PowerShell;C;C++;Go;Haskell;HTML/CSS;Java;JavaScript;Perl;Python;R;Ruby;Scala;SQL,30
49602,28.0,United Kingdom,MariaDB;MongoDB;MySQL,MySQL;PostgreSQL,"Developer, full-stack","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",HTML/CSS;JavaScript;SQL,Bash/Shell/PowerShell;HTML/CSS;Java;JavaScript;PHP;Python;SQL,6
49604,27.0,United States,,,Academic researcher;Scientist,"Other doctoral degree (Ph.D., Ed.D., etc.)",Julia;Python,Bash/Shell/PowerShell;Python;R,10
49636,30.0,United States,,MySQL,"Developer, embedded applications or devices","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",C;JavaScript;Python,Bash/Shell/PowerShell;C;JavaScript;Python;SQL;Swift,8
49702,26.0,United States,Microsoft SQL Server;MySQL,Microsoft SQL Server;MongoDB;MySQL,"Data or business analyst;Data scientist or machine learning specialist;Engineer, data","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",Python;R;SQL,Bash/Shell/PowerShell;C;Java;Perl;Python;R;SQL,15
49816,40.0,United States,MariaDB;Microsoft SQL Server;MySQL;PostgreSQL;Redis,MariaDB;Microsoft SQL Server;MongoDB;MySQL;PostgreSQL;Redis,"Designer;Developer, full-stack;DevOps specialist;Engineer, site reliability;System administrator","Associate degree (A.A., A.S., etc.)",Bash/Shell/PowerShell;Go;HTML/CSS;JavaScript;Python;Rust;SQL,Bash/Shell/PowerShell;C++;Go;HTML/CSS;JavaScript;PHP;Python;Ruby;SQL;Swift;TypeScript,4
49839,23.0,United States,Firebase;MongoDB;MySQL;Oracle;Redis;SQLite,Oracle,"Developer, back-end;Developer, desktop or enterprise applications;Developer, front-end;Developer, full-stack;Developer, mobile","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",C;HTML/CSS;Java;Python;Rust;SQL;TypeScript,HTML/CSS;Java;JavaScript;Python;SQL;TypeScript,6
49849,24.0,Canada,,MySQL,"Developer, full-stack;Developer, mobile;Developer, QA or test",Some college/university study without earning a degree,C#;HTML/CSS;Java;JavaScript;Kotlin;Python,Bash/Shell/PowerShell;C#;HTML/CSS;Java;JavaScript;Kotlin;Python;SQL,4
50175,30.0,United States,Microsoft SQL Server,Microsoft SQL Server;Oracle,"Developer, desktop or enterprise applications;Developer, front-end;Developer, full-stack;System administrator","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",C#;Go;Haskell;HTML/CSS;JavaScript;Kotlin;Python;Rust;SQL;TypeScript,Bash/Shell/PowerShell;C;C#;C++;HTML/CSS;Java;JavaScript;Python;SQL;VBA,12
50191,27.0,United States,,MySQL;SQLite,"Engineer, data;Engineer, site reliability;Product manager","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",Bash/Shell/PowerShell;Julia;Python;SQL,Assembly;Bash/Shell/PowerShell;Julia;Python;SQL,2
50493,31.0,Germany,DynamoDB;PostgreSQL;Redis;SQLite,DynamoDB;Elasticsearch;MySQL;PostgreSQL;Redis;SQLite,"Developer, back-end;Developer, front-end;Developer, full-stack;DevOps specialist","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",Bash/Shell/PowerShell;JavaScript;Ruby;SQL;TypeScript,Bash/Shell/PowerShell;Go;HTML/CSS;JavaScript;Kotlin;Python;Ruby;SQL;TypeScript,17
50869,34.0,United Kingdom,DynamoDB,DynamoDB,"Developer, back-end;Developer, full-stack;Developer, game or graphics","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",Go;JavaScript,C++;JavaScript;Python,16
50882,,United States,Elasticsearch;MongoDB;MySQL;PostgreSQL,Elasticsearch;MongoDB;MySQL;PostgreSQL,Data scientist or machine learning specialist;Educator,"Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",Python;SQL,Python;R;SQL,7
51126,25.0,United States,Microsoft SQL Server;MySQL;Redis,Elasticsearch;Microsoft SQL Server;MongoDB;MySQL;Oracle;Redis;SQLite,"Academic researcher;Data scientist or machine learning specialist;Developer, full-stack","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",Julia;Python;Scala,Bash/Shell/PowerShell;Java;JavaScript;Python;Scala,8
51392,29.0,United States,,,"Developer, back-end;Engineer, site reliability","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",Python,Bash/Shell/PowerShell;HTML/CSS;PHP;Python,7
51750,30.0,United States,MongoDB;PostgreSQL;Redis;SQLite,SQLite,"Developer, desktop or enterprise applications;Developer, embedded applications or devices;Developer, QA or test;DevOps specialist","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",C++;Go;Python;Rust;Scala;SQL,Bash/Shell/PowerShell;C;C++;Python;SQL,7
51994,58.0,United States,Firebase,Firebase,"Database administrator;Designer;Developer, back-end;Developer, front-end;Developer, full-stack;Developer, QA or test;DevOps specialist","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",HTML/CSS;JavaScript;Python,HTML/CSS;JavaScript;Python,43
52006,28.0,United States,DynamoDB;Elasticsearch;MongoDB;Oracle;PostgreSQL;Redis;SQLite,Elasticsearch;MongoDB;Oracle,"Data scientist or machine learning specialist;Developer, back-end;Engineer, data","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",Bash/Shell/PowerShell;Java;Python;R;Scala;SQL,Bash/Shell/PowerShell;Java;JavaScript;Python;Scala;SQL,11
52020,26.0,United States,DynamoDB;MariaDB;MongoDB;PostgreSQL,MongoDB;PostgreSQL;Redis;SQLite,"Engineer, data;Product manager",Some college/university study without earning a degree,Go;Java;JavaScript;Kotlin;Python;Rust;TypeScript,C;C#;C++;HTML/CSS;Java;JavaScript;Kotlin;Python;Ruby,9
52043,27.0,United States,DynamoDB;Microsoft SQL Server;MongoDB;PostgreSQL,DynamoDB;MongoDB;MySQL;PostgreSQL;Redis;SQLite,"Designer;Developer, full-stack;Developer, mobile;Educator",Some college/university study without earning a degree,C#;Go;HTML/CSS;JavaScript;Kotlin;Python;Rust;TypeScript,Bash/Shell/PowerShell;C;C++;HTML/CSS;Java;JavaScript;Kotlin;Python;Ruby;TypeScript,11
52220,34.0,Germany,,,"Developer, back-end;Developer, embedded applications or devices","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",C++;Rust,C;C++;Java;Python,20
52377,38.0,United States,PostgreSQL;Redis;SQLite,Microsoft SQL Server;MongoDB;MySQL,"Developer, back-end;Developer, desktop or enterprise applications","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",PHP;Rust,Bash/Shell/PowerShell;C;C++;HTML/CSS;Java;JavaScript;Python,7
52400,30.0,Canada,PostgreSQL;SQLite,IBM DB2;PostgreSQL;SQLite,"Developer, back-end;Developer, embedded applications or devices;Developer, front-end;DevOps specialist","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",C++;Go;JavaScript;Python;Rust;SQL,C++;Go;HTML/CSS;Java;JavaScript;Python;SQL,9
52414,26.0,United States,Cassandra;PostgreSQL;Redis;SQLite,DynamoDB;Elasticsearch;MySQL;PostgreSQL;Redis;SQLite,"Developer, back-end;Engineer, site reliability","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",Bash/Shell/PowerShell;Go;Python;Rust,Bash/Shell/PowerShell;Go;Java;Python;Rust;Scala,8
52437,24.0,United States,,,"Developer, back-end;Developer, desktop or enterprise applications","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",Assembly;Bash/Shell/PowerShell;C++;Haskell;Rust,Bash/Shell/PowerShell;C;C++;Python;Rust,6
52468,,United States,MySQL,MySQL,"Developer, back-end;Developer, full-stack","Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)",Python;Rust;TypeScript,Bash/Shell/PowerShell;C;Java;JavaScript;Python;Rust;SQL;TypeScript,25
53204,31.0,Canada,PostgreSQL,PostgreSQL,"Developer, back-end;Developer, full-stack","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",Python;Rust;TypeScript,Python;Rust;TypeScript,15
53238,28.0,United States,IBM DB2;Microsoft SQL Server;MongoDB;Oracle;PostgreSQL;SQLite,DynamoDB;MariaDB;Microsoft SQL Server;MongoDB;PostgreSQL;SQLite,"Academic researcher;Data or business analyst;Developer, back-end;Developer, front-end;Developer, full-stack;Developer, mobile;Engineer, data;Scientist",Some college/university study without earning a degree,Go;Java;JavaScript;Kotlin;Python;Ruby;Rust;TypeScript,Bash/Shell/PowerShell;C;C#;C++;HTML/CSS;Java;JavaScript;Kotlin;Python;Ruby;Rust;TypeScript,16
53443,20.0,United States,MariaDB;Microsoft SQL Server;MongoDB;MySQL;Oracle;PostgreSQL;SQLite,Firebase;Microsoft SQL Server;MongoDB;MySQL;Oracle;PostgreSQL;SQLite,"Developer, back-end;Developer, front-end;Developer, full-stack;Developer, mobile","Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)",Bash/Shell/PowerShell;HTML/CSS;JavaScript;Python,C#;HTML/CSS;Java;JavaScript;Kotlin;Python,1
53523,,United States,,MySQL;Oracle;PostgreSQL;SQLite,"Developer, embedded applications or devices","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",Assembly;C++,Bash/Shell/PowerShell;C;HTML/CSS;Java;JavaScript;Kotlin;Python;SQL,5
53571,35.0,United States,Microsoft SQL Server;MySQL,Microsoft SQL Server,"Database administrator;Designer;Developer, back-end;Developer, front-end;Developer, full-stack;Engineer, data;Product manager;System administrator","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",C#;C++;HTML/CSS;JavaScript;Python;SQL,C#;HTML/CSS;JavaScript;Python,21
53595,38.0,United States,Cassandra;Couchbase;Firebase;MariaDB;Microsoft SQL Server;MongoDB;MySQL;PostgreSQL;Redis,Cassandra;Couchbase;DynamoDB;Elasticsearch;Firebase;MariaDB;Microsoft SQL Server;MongoDB;MySQL;PostgreSQL;Redis;SQLite,"Developer, back-end;Developer, desktop or enterprise applications;Developer, front-end;Developer, full-stack;Developer, mobile;DevOps specialist;Educator;Product manager;Senior executive/VP","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",Bash/Shell/PowerShell;C#;C++;Go;Haskell;HTML/CSS;JavaScript;Kotlin;Python;SQL;TypeScript,Bash/Shell/PowerShell;C#;C++;Go;HTML/CSS;Java;JavaScript;Objective-C;Perl;PHP;Python;Ruby;SQL;TypeScript,28
53597,23.0,United States,,PostgreSQL,"Developer, back-end;Developer, desktop or enterprise applications;Developer, game or graphics","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",,Assembly;Bash/Shell/PowerShell;C;C#;C++;Go;Python;Rust,8
53620,33.0,United States,Elasticsearch;PostgreSQL;Redis,DynamoDB;Elasticsearch;Microsoft SQL Server;MongoDB;PostgreSQL;Redis,"Developer, full-stack","Associate degree (A.A., A.S., etc.)",Dart;Go;Kotlin;TypeScript,HTML/CSS;JavaScript;PHP;Python;R,6
53629,60.0,United States,,Microsoft SQL Server,"Developer, embedded applications or devices","Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)",Bash/Shell/PowerShell;C;C#;C++;Go;JavaScript;Python;Rust;TypeScript,Bash/Shell/PowerShell;C;C#;C++;JavaScript;Python,39
53716,35.0,United States,MongoDB;PostgreSQL,MongoDB;PostgreSQL,"Developer, QA or test;System administrator","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",Assembly;C#;C++;JavaScript;Objective-C;Python;Swift,Bash/Shell/PowerShell;JavaScript;Python;Swift,17
53743,27.0,Canada,Cassandra;Elasticsearch;MongoDB,MongoDB,"Developer, full-stack;DevOps specialist","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",Go;HTML/CSS;JavaScript;TypeScript,Bash/Shell/PowerShell;C#;C++;Go;HTML/CSS;Java;JavaScript;Python;TypeScript,10
53768,39.0,United States,PostgreSQL,MySQL;PostgreSQL;SQLite,"Developer, full-stack","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",PHP;Python,Bash/Shell/PowerShell;PHP;Python;SQL;TypeScript,10
